order_id,customer_id,restaurant_name,food_category,order_date,delivery_time_minutes,order_status,payment_method,order_amount,delivery_fee,rider_id,city
260,1974,KFC,Fast Food,2026-04-11 19:00:00,89,Cancelled,GCash,576.97,70.87,86,Manila
261,1826,Jollibee,Fast Food,2026-04-11 20:00:00,84,Cancelled,Cash,710.55,81.27,24,Pasig
262,1373,Mang Inasal,Chinese,2026-04-11 21:00:00,24,Cancelled,Card,633.49,26.34,65,Pasig
263,1671,Chowking,Dessert,2026-04-11 22:00:00,21,Cancelled,Card,233.52,23.76,18,Cavite
264,1607,KFC,Fast Food,2026-04-11 23:00:00,41,Late,GCash,254.88,21.56,44,Cavite
265,1471,Jollibee,Dessert,2026-04-12 00:00:00,76,Delivered,Cash,890.89,35.1,76,Manila
266,1232,Chowking,Filipino,2026-04-12 01:00:00,85,Delivered,GCash,602.52,53.15,57,Laguna
267,1691,Mang Inasal,Fast Food,2026-04-12 02:00:00,35,Late,GCash,882.94,94.87,28,Manila
268,1112,KFC,Chinese,2026-04-12 03:00:00,70,Cancelled,Card,434.39,56.56,71,Cavite
269,1829,Chowking,Filipino,2026-04-12 04:00:00,58,Late,Cash,652.96,43.22,23,Laguna
270,1496,Chowking,Chinese,2026-04-12 05:00:00,59,Cancelled,Cash,571.3,64.95,85,Pasig
271,1441,Chowking,Filipino,2026-04-12 06:00:00,57,Late,Cash,387.21,28.95,34,Cavite
272,1563,KFC,Fast Food,2026-04-12 07:00:00,79,Delivered,Cash,522.92,68.76,11,Cavite
273,1267,KFC,Chinese,2026-04-12 08:00:00,78,Delivered,GCash,552.24,65.47,86,Laguna
274,1509,McDo,Chinese,2026-04-12 09:00:00,29,Delivered,GCash,280.69,83.36,35,Cavite
275,1806,Mang Inasal,Filipino,2026-04-12 10:00:00,83,Cancelled,Card,383.51,98.94,93,Cavite
276,1385,Jollibee,Chinese,2026-04-12 11:00:00,82,Cancelled,GCash,812.27,40.07,42,Cavite
277,1386,Chowking,Filipino,2026-04-12 12:00:00,68,Late,GCash,924.21,60.77,28,Cavite
278,1112,McDo,Filipino,2026-04-12 13:00:00,83,Late,Card,423.81,92.71,82,Cavite
279,1612,Jollibee,Filipino,2026-04-12 14:00:00,51,Delivered,Card,376.28,82.82,78,Cavite
280,1624,McDo,Filipino,2026-04-12 15:00:00,26,Cancelled,Card,275.68,58.99,82,Cavite
281,1951,KFC,Fast Food,2026-04-12 16:00:00,40,Late,GCash,710.64,95.63,92,Cavite
282,1080,Chowking,Filipino,2026-04-12 17:00:00,39,Cancelled,GCash,390.79,24.58,24,Pasig
283,1698,Jollibee,Dessert,2026-04-12 18:00:00,45,Cancelled,Card,988.97,94.48,8,Cavite
284,1112,Jollibee,Chinese,2026-04-12 19:00:00,87,Delivered,Card,393.12,24.04,53,Pasig
285,1001,Jollibee,Dessert,2026-04-12 20:00:00,34,Delivered,Card,454.72,63.78,72,Pasig
286,1641,Jollibee,Fast Food,2026-04-12 21:00:00,33,Cancelled,GCash,643.0,91.24,4,Manila
287,1219,Jollibee,Dessert,2026-04-12 22:00:00,46,Cancelled,GCash,821.52,41.02,91,Manila
288,1565,McDo,Chinese,2026-04-12 23:00:00,59,Cancelled,Cash,522.57,57.78,5,Pasig
289,1854,Chowking,Dessert,2026-04-13 00:00:00,77,Cancelled,GCash,480.39,45.95,97,Pasig
290,1996,KFC,Fast Food,2026-04-13 01:00:00,47,Delivered,GCash,996.07,96.17,49,Cavite
291,1735,KFC,Filipino,2026-04-13 02:00:00,45,Late,GCash,109.44,85.89,98,Manila
292,1224,KFC,Dessert,2026-04-13 03:00:00,82,Delivered,Card,905.56,76.72,30,Laguna
293,1384,KFC,Fast Food,2026-04-13 04:00:00,85,Late,GCash,234.23,67.01,72,Manila
294,1402,McDo,Fast Food,2026-04-13 05:00:00,44,Cancelled,Card,807.33,85.65,63,Pasig
295,1637,Mang Inasal,Chinese,2026-04-13 06:00:00,22,Late,Cash,656.14,51.38,47,Pasig
296,1129,Chowking,Chinese,2026-04-13 07:00:00,63,Delivered,Cash,407.66,55.8,26,Cavite
297,1052,Jollibee,Dessert,2026-04-13 08:00:00,61,Delivered,Card,886.49,78.4,57,Cavite
298,1683,Mang Inasal,Filipino,2026-04-13 09:00:00,25,Cancelled,Card,111.62,48.62,37,Manila
299,1729,KFC,Fast Food,2026-04-13 10:00:00,58,Delivered,Card,304.02,25.11,98,Cavite
300,1671,Mang Inasal,Dessert,2026-04-13 11:00:00,71,Cancelled,GCash,610.2,25.95,7,Laguna
301,1709,Chowking,Fast Food,2026-04-13 12:00:00,42,Delivered,Cash,416.39,29.23,40,Laguna
302,1415,Jollibee,Fast Food,2026-04-13 13:00:00,69,Delivered,Card,649.34,89.57,92,Cavite
303,1246,Jollibee,Filipino,2026-04-13 14:00:00,62,Cancelled,GCash,121.7,57.78,39,Laguna
304,1835,Chowking,Filipino,2026-04-13 15:00:00,38,Late,Cash,204.81,77.03,62,Laguna
305,1438,Chowking,Dessert,2026-04-13 16:00:00,88,Delivered,GCash,214.39,51.43,92,Manila
306,1202,KFC,Filipino,2026-04-13 17:00:00,70,Late,Cash,270.36,40.7,78,Laguna
307,1183,Jollibee,Filipino,2026-04-13 18:00:00,30,Delivered,GCash,513.4,47.78,53,Pasig
308,1122,Mang Inasal,Dessert,2026-04-13 19:00:00,31,Delivered,Cash,776.92,83.53,4,Pasig
309,1400,McDo,Filipino,2026-04-13 20:00:00,27,Delivered,Cash,914.98,70.02,82,Manila
310,1766,McDo,Chinese,2026-04-13 21:00:00,43,Delivered,GCash,851.84,95.01,25,Cavite
311,1293,Chowking,Fast Food,2026-04-13 22:00:00,60,Late,Card,277.2,74.38,7,Manila
312,1279,KFC,Fast Food,2026-04-13 23:00:00,55,Late,Cash,497.04,65.61,28,Cavite
313,1836,McDo,Fast Food,2026-04-14 00:00:00,74,Delivered,Card,279.47,68.82,69,Cavite
314,1883,Jollibee,Fast Food,2026-04-14 01:00:00,28,Delivered,GCash,338.02,95.39,67,Cavite
315,1609,Chowking,Dessert,2026-04-14 02:00:00,66,Late,Card,553.19,83.06,95,Cavite
316,1197,Mang Inasal,Fast Food,2026-04-14 03:00:00,34,Cancelled,Card,161.3,21.92,20,Cavite
317,1981,Chowking,Fast Food,2026-04-14 04:00:00,67,Cancelled,Card,296.36,62.73,83,Manila
318,1906,Mang Inasal,Fast Food,2026-04-14 05:00:00,61,Late,Card,941.84,75.07,11,Cavite
319,1510,Chowking,Fast Food,2026-04-14 06:00:00,79,Delivered,Card,519.5,79.9,67,Laguna
320,1751,Chowking,Chinese,2026-04-14 07:00:00,89,Delivered,Cash,500.85,37.05,87,Laguna
321,1143,Chowking,Fast Food,2026-04-14 08:00:00,31,Cancelled,Cash,113.11,89.37,7,Cavite
322,1608,Mang Inasal,Chinese,2026-04-14 09:00:00,21,Cancelled,Cash,322.66,96.47,23,Laguna
323,1200,Mang Inasal,Dessert,2026-04-14 10:00:00,26,Late,GCash,879.66,38.94,61,Pasig
324,1123,Chowking,Filipino,2026-04-14 11:00:00,22,Cancelled,Card,248.17,90.61,71,Manila
325,1186,McDo,Fast Food,2026-04-14 12:00:00,22,Late,Cash,473.61,27.76,34,Manila
326,1325,KFC,Filipino,2026-04-14 13:00:00,46,Cancelled,GCash,112.9,24.46,19,Cavite
327,1463,KFC,Filipino,2026-04-14 14:00:00,59,Cancelled,Cash,530.5,30.34,58,Cavite
328,1348,KFC,Dessert,2026-04-14 15:00:00,52,Cancelled,Cash,118.92,24.62,9,Pasig
329,1770,Mang Inasal,Filipino,2026-04-14 16:00:00,20,Delivered,Card,837.65,87.6,48,Cavite
330,1659,Mang Inasal,Chinese,2026-04-14 17:00:00,27,Delivered,GCash,842.37,24.72,82,Laguna
331,1763,McDo,Filipino,2026-04-14 18:00:00,51,Delivered,Card,808.97,41.73,41,Pasig
332,1954,KFC,Filipino,2026-04-14 19:00:00,67,Cancelled,Card,355.03,28.3,48,Laguna
333,1931,KFC,Filipino,2026-04-14 20:00:00,23,Late,Cash,853.51,43.63,45,Manila
334,1402,Chowking,Fast Food,2026-04-14 21:00:00,89,Late,Card,588.7,27.24,25,Laguna
335,1345,Mang Inasal,Fast Food,2026-04-14 22:00:00,38,Late,GCash,436.43,73.44,78,Manila
336,1962,KFC,Chinese,2026-04-14 23:00:00,51,Late,Card,662.8,30.67,25,Laguna
337,1510,McDo,Chinese,2026-04-15 00:00:00,28,Delivered,Card,111.11,88.15,19,Manila
338,1146,McDo,Fast Food,2026-04-15 01:00:00,31,Delivered,Card,228.66,85.38,39,Cavite
339,1147,KFC,Chinese,2026-04-15 02:00:00,30,Cancelled,Cash,768.06,21.09,79,Laguna
340,1863,Mang Inasal,Fast Food,2026-04-15 03:00:00,65,Cancelled,GCash,319.75,91.66,80,Manila
341,1710,McDo,Dessert,2026-04-15 04:00:00,35,Late,Cash,638.21,22.32,27,Laguna
342,1819,Chowking,Filipino,2026-04-15 05:00:00,20,Delivered,Cash,446.59,39.17,74,Pasig
343,1488,McDo,Filipino,2026-04-15 06:00:00,82,Late,Cash,869.33,22.59,63,Cavite
344,1928,Jollibee,Chinese,2026-04-15 07:00:00,40,Cancelled,Cash,957.17,46.87,68,Manila
345,1935,Jollibee,Fast Food,2026-04-15 08:00:00,49,Cancelled,Cash,895.21,61.11,19,Pasig
346,1639,Mang Inasal,Fast Food,2026-04-15 09:00:00,32,Late,GCash,343.56,83.73,28,Laguna
347,1550,KFC,Chinese,2026-04-15 10:00:00,53,Cancelled,Card,274.75,47.04,85,Pasig
348,1337,Mang Inasal,Fast Food,2026-04-15 11:00:00,23,Late,Cash,526.99,76.44,78,Laguna
349,1871,Mang Inasal,Dessert,2026-04-15 12:00:00,47,Delivered,Cash,106.6,35.0,33,Cavite
350,1640,Mang Inasal,Filipino,2026-04-15 13:00:00,78,Late,GCash,123.23,80.05,10,Pasig
351,1778,Mang Inasal,Chinese,2026-04-15 14:00:00,46,Delivered,GCash,597.96,38.88,83,Cavite
352,1987,Chowking,Chinese,2026-04-15 15:00:00,88,Delivered,Card,568.4,31.48,30,Manila
353,1952,Chowking,Fast Food,2026-04-15 16:00:00,44,Cancelled,GCash,995.12,34.83,22,Laguna
354,1472,McDo,Chinese,2026-04-15 17:00:00,22,Cancelled,Card,281.66,34.57,3,Laguna
355,1945,Jollibee,Dessert,2026-04-15 18:00:00,87,Cancelled,Cash,332.29,61.03,82,Cavite
356,1150,Mang Inasal,Fast Food,2026-04-15 19:00:00,44,Late,Cash,202.19,87.58,75,Cavite
357,1414,McDo,Fast Food,2026-04-15 20:00:00,39,Late,Card,925.79,26.37,48,Manila
358,1989,Jollibee,Fast Food,2026-04-15 21:00:00,53,Cancelled,GCash,800.03,76.56,2,Pasig
359,1297,KFC,Fast Food,2026-04-15 22:00:00,45,Late,Card,840.11,72.35,76,Laguna
360,1610,Chowking,Dessert,2026-04-15 23:00:00,24,Cancelled,GCash,912.49,89.8,54,Laguna
361,1262,Jollibee,Fast Food,2026-04-16 00:00:00,80,Late,Cash,572.41,39.53,6,Manila
362,1763,KFC,Chinese,2026-04-16 01:00:00,28,Delivered,GCash,506.07,56.01,40,Manila
363,1143,Jollibee,Dessert,2026-04-16 02:00:00,69,Delivered,Card,397.35,94.07,93,Cavite
364,1345,Chowking,Filipino,2026-04-16 03:00:00,25,Cancelled,Card,630.29,72.8,94,Cavite
365,1623,Chowking,Filipino,2026-04-16 04:00:00,79,Late,Cash,508.85,51.1,2,Pasig
366,1571,McDo,Chinese,2026-04-16 05:00:00,63,Late,GCash,506.41,30.51,73,Manila
367,1880,Mang Inasal,Chinese,2026-04-16 06:00:00,30,Delivered,GCash,943.24,41.0,2,Pasig
368,1001,Jollibee,Dessert,2026-04-16 07:00:00,85,Delivered,GCash,985.63,66.5,93,Manila
369,1896,Jollibee,Filipino,2026-04-16 08:00:00,66,Cancelled,Cash,816.84,77.45,97,Laguna
370,1303,KFC,Filipino,2026-04-16 09:00:00,22,Delivered,GCash,781.08,29.95,74,Manila
371,1253,Chowking,Filipino,2026-04-16 10:00:00,49,Cancelled,Card,712.5,67.97,98,Manila
372,1651,Jollibee,Filipino,2026-04-16 11:00:00,40,Delivered,GCash,249.47,64.03,55,Laguna
373,1452,Chowking,Filipino,2026-04-16 12:00:00,47,Delivered,Cash,153.2,61.12,72,Manila
374,1036,Jollibee,Fast Food,2026-04-16 13:00:00,81,Late,GCash,721.65,75.21,60,Pasig
375,1159,McDo,Chinese,2026-04-16 14:00:00,52,Delivered,GCash,755.91,87.0,97,Cavite
376,1008,Mang Inasal,Fast Food,2026-04-16 15:00:00,54,Delivered,Card,142.28,45.84,6,Cavite
377,1232,Jollibee,Filipino,2026-04-16 16:00:00,71,Cancelled,GCash,935.25,91.12,19,Pasig
378,1098,Chowking,Dessert,2026-04-16 17:00:00,53,Delivered,Card,182.03,32.85,96,Laguna
379,1658,McDo,Dessert,2026-04-16 18:00:00,60,Cancelled,Card,357.31,33.84,27,Manila
380,1815,Jollibee,Filipino,2026-04-16 19:00:00,70,Delivered,Cash,705.15,41.34,1,Pasig
381,1207,KFC,Filipino,2026-04-16 20:00:00,66,Delivered,Card,252.89,29.56,33,Cavite
382,1130,Mang Inasal,Dessert,2026-04-16 21:00:00,77,Cancelled,Card,149.87,38.43,40,Cavite
383,1403,Jollibee,Fast Food,2026-04-16 22:00:00,76,Late,Cash,398.03,28.51,32,Pasig
384,1151,McDo,Fast Food,2026-04-16 23:00:00,42,Cancelled,Card,789.37,85.74,69,Cavite
385,1053,KFC,Filipino,2026-04-17 00:00:00,67,Cancelled,Cash,472.31,31.12,17,Pasig
386,1119,McDo,Fast Food,2026-04-17 01:00:00,41,Cancelled,GCash,687.68,79.78,8,Cavite
387,1672,McDo,Dessert,2026-04-17 02:00:00,36,Late,Cash,621.66,23.83,57,Pasig
388,1919,KFC,Fast Food,2026-04-17 03:00:00,88,Delivered,Card,120.0,95.88,42,Manila
389,1627,McDo,Filipino,2026-04-17 04:00:00,30,Cancelled,Cash,989.69,76.89,98,Manila
390,1586,KFC,Dessert,2026-04-17 05:00:00,34,Cancelled,Card,137.29,20.54,9,Manila
391,1624,Jollibee,Fast Food,2026-04-17 06:00:00,54,Late,GCash,971.02,81.11,87,Manila
392,1967,KFC,Chinese,2026-04-17 07:00:00,52,Cancelled,Cash,594.88,61.13,35,Cavite
393,1419,KFC,Dessert,2026-04-17 08:00:00,35,Delivered,GCash,966.84,82.35,71,Laguna
394,1421,Mang Inasal,Dessert,2026-04-17 09:00:00,53,Late,Card,203.28,61.8,79,Pasig
395,1103,KFC,Chinese,2026-04-17 10:00:00,85,Delivered,Card,541.37,71.28,53,Laguna
396,1851,KFC,Chinese,2026-04-17 11:00:00,59,Delivered,GCash,252.55,82.91,54,Cavite
397,1253,Jollibee,Dessert,2026-04-17 12:00:00,47,Late,Cash,145.88,52.41,84,Cavite
398,1226,Mang Inasal,Chinese,2026-04-17 13:00:00,66,Cancelled,Cash,655.78,20.22,25,Laguna
399,1111,Chowking,Filipino,2026-04-17 14:00:00,58,Delivered,Card,287.01,88.0,67,Laguna
400,1509,Jollibee,Filipino,2026-04-17 15:00:00,89,Delivered,GCash,628.93,50.47,62,Cavite
401,1472,Jollibee,Filipino,2026-04-17 16:00:00,39,Delivered,GCash,201.13,59.68,55,Cavite
402,1098,Chowking,Dessert,2026-04-17 17:00:00,20,Delivered,Cash,398.79,20.62,46,Pasig
403,1152,KFC,Chinese,2026-04-17 18:00:00,82,Late,Cash,803.47,59.37,24,Manila
404,1860,McDo,Chinese,2026-04-17 19:00:00,86,Late,Cash,493.35,98.92,98,Manila
405,1913,Mang Inasal,Fast Food,2026-04-17 20:00:00,23,Delivered,GCash,664.97,42.26,46,Pasig
406,1895,McDo,Fast Food,2026-04-17 21:00:00,77,Cancelled,Cash,682.71,51.63,22,Laguna
407,1877,Chowking,Chinese,2026-04-17 22:00:00,44,Delivered,Cash,859.38,74.98,11,Cavite
408,1337,Jollibee,Chinese,2026-04-17 23:00:00,66,Cancelled,Card,392.43,85.18,48,Laguna
409,1705,Jollibee,Chinese,2026-04-18 00:00:00,57,Delivered,Cash,718.57,53.39,8,Manila
410,1821,Mang Inasal,Dessert,2026-04-18 01:00:00,34,Cancelled,Cash,965.45,44.77,39,Manila
411,1162,Jollibee,Chinese,2026-04-18 02:00:00,82,Delivered,GCash,757.22,95.03,35,Laguna
412,1719,Jollibee,Fast Food,2026-04-18 03:00:00,40,Cancelled,GCash,540.88,74.17,49,Manila
413,1956,Mang Inasal,Dessert,2026-04-18 04:00:00,76,Delivered,Card,667.65,29.52,46,Cavite
414,1680,Mang Inasal,Chinese,2026-04-18 05:00:00,72,Delivered,Cash,765.71,25.51,38,Pasig
415,1995,Chowking,Fast Food,2026-04-18 06:00:00,65,Cancelled,Card,651.05,58.68,8,Laguna
416,1160,Jollibee,Dessert,2026-04-18 07:00:00,33,Late,GCash,115.01,37.61,54,Cavite
417,1579,Jollibee,Chinese,2026-04-18 08:00:00,36,Cancelled,Card,275.3,40.32,37,Cavite
418,1800,Chowking,Chinese,2026-04-18 09:00:00,58,Late,GCash,829.42,90.22,91,Manila
419,1397,KFC,Chinese,2026-04-18 10:00:00,28,Delivered,Card,345.39,27.17,92,Cavite
420,1276,KFC,Dessert,2026-04-18 11:00:00,25,Cancelled,Card,758.41,77.23,40,Laguna
421,1815,KFC,Fast Food,2026-04-18 12:00:00,42,Cancelled,Cash,434.91,41.69,34,Cavite
422,1915,Chowking,Fast Food,2026-04-18 13:00:00,78,Cancelled,Card,569.7,80.83,96,Pasig
423,1503,Jollibee,Filipino,2026-04-18 14:00:00,65,Late,Cash,161.18,77.79,79,Cavite
424,1895,Chowking,Chinese,2026-04-18 15:00:00,57,Late,Cash,263.1,20.59,17,Cavite
425,1391,Chowking,Filipino,2026-04-18 16:00:00,33,Delivered,Cash,961.48,60.73,33,Pasig
426,1134,KFC,Filipino,2026-04-18 17:00:00,81,Late,Cash,901.12,31.15,47,Cavite
427,1194,McDo,Fast Food,2026-04-18 18:00:00,54,Late,Card,687.05,89.3,52,Cavite
428,1400,Jollibee,Dessert,2026-04-18 19:00:00,38,Delivered,GCash,513.68,89.73,80,Manila
429,1639,KFC,Dessert,2026-04-18 20:00:00,49,Cancelled,GCash,708.19,53.47,93,Laguna
430,1032,McDo,Fast Food,2026-04-18 21:00:00,44,Cancelled,GCash,656.75,55.55,9,Manila
431,1687,McDo,Dessert,2026-04-18 22:00:00,59,Delivered,Card,611.7,44.26,33,Laguna
432,1459,Mang Inasal,Filipino,2026-04-18 23:00:00,33,Cancelled,Cash,153.26,77.33,60,Pasig
433,1954,Jollibee,Chinese,2026-04-19 00:00:00,45,Late,GCash,669.52,48.69,93,Pasig
434,1882,McDo,Fast Food,2026-04-19 01:00:00,41,Delivered,Card,792.03,41.42,77,Pasig
435,1469,KFC,Chinese,2026-04-19 02:00:00,67,Delivered,Cash,994.67,54.58,21,Laguna
436,1374,Mang Inasal,Dessert,2026-04-19 03:00:00,70,Delivered,GCash,109.97,27.32,58,Laguna
437,1021,Jollibee,Chinese,2026-04-19 04:00:00,22,Cancelled,Cash,757.16,79.73,85,Laguna
438,1749,Chowking,Dessert,2026-04-19 05:00:00,61,Delivered,GCash,614.61,21.01,69,Pasig
439,1669,KFC,Dessert,2026-04-19 06:00:00,38,Delivered,GCash,490.65,71.56,10,Laguna
440,1037,McDo,Filipino,2026-04-19 07:00:00,47,Delivered,GCash,214.81,34.63,6,Cavite
441,1229,McDo,Dessert,2026-04-19 08:00:00,64,Cancelled,Cash,468.18,38.59,13,Manila
442,1364,KFC,Filipino,2026-04-19 09:00:00,82,Late,Card,418.94,70.85,65,Pasig
443,1562,McDo,Filipino,2026-04-19 10:00:00,38,Delivered,Cash,372.55,99.44,20,Manila
444,1437,Mang Inasal,Filipino,2026-04-19 11:00:00,66,Late,GCash,757.79,82.22,57,Cavite
445,1775,Jollibee,Fast Food,2026-04-19 12:00:00,33,Cancelled,Cash,730.65,38.07,46,Laguna
446,1282,Mang Inasal,Fast Food,2026-04-19 13:00:00,57,Cancelled,Card,630.12,34.08,8,Manila
447,1026,McDo,Dessert,2026-04-19 14:00:00,72,Cancelled,Cash,944.8,89.3,10,Cavite
448,1225,Chowking,Filipino,2026-04-19 15:00:00,80,Cancelled,Card,414.87,55.53,73,Cavite
449,1276,Jollibee,Fast Food,2026-04-19 16:00:00,55,Late,Card,319.42,30.96,67,Manila
450,1797,Jollibee,Filipino,2026-04-19 17:00:00,59,Delivered,Cash,690.31,88.98,11,Pasig
451,1608,KFC,Chinese,2026-04-19 18:00:00,49,Cancelled,GCash,278.93,85.29,12,Manila
452,1283,KFC,Chinese,2026-04-19 19:00:00,28,Cancelled,Card,383.51,98.71,10,Pasig
453,1878,Chowking,Chinese,2026-04-19 20:00:00,83,Late,Cash,302.14,92.78,25,Laguna
454,1959,Jollibee,Dessert,2026-04-19 21:00:00,52,Late,Card,162.24,88.14,49,Pasig
455,1480,Chowking,Filipino,2026-04-19 22:00:00,71,Cancelled,GCash,844.75,24.21,49,Laguna
456,1452,KFC,Chinese,2026-04-19 23:00:00,33,Delivered,Cash,329.09,28.35,89,Manila
457,1828,KFC,Fast Food,2026-04-20 00:00:00,72,Delivered,Cash,525.72,65.52,11,Laguna
458,1815,Jollibee,Chinese,2026-04-20 01:00:00,78,Cancelled,Cash,138.98,62.52,62,Cavite
459,1658,Mang Inasal,Chinese,2026-04-20 02:00:00,60,Late,GCash,729.41,56.64,36,Laguna
460,1515,McDo,Chinese,2026-04-20 03:00:00,87,Cancelled,Card,397.5,51.74,39,Pasig
461,1546,KFC,Dessert,2026-04-20 04:00:00,87,Cancelled,Cash,770.26,54.5,53,Pasig
462,1191,KFC,Fast Food,2026-04-20 05:00:00,27,Late,Card,471.16,65.54,90,Pasig
463,1048,Mang Inasal,Filipino,2026-04-20 06:00:00,21,Cancelled,Card,276.18,20.17,78,Laguna
464,1511,Mang Inasal,Fast Food,2026-04-20 07:00:00,60,Cancelled,GCash,561.86,40.86,56,Pasig
465,1016,Chowking,Filipino,2026-04-20 08:00:00,74,Cancelled,Cash,217.45,61.46,1,Pasig
466,1171,Chowking,Dessert,2026-04-20 09:00:00,35,Late,Card,496.49,77.78,56,Cavite
467,1219,McDo,Dessert,2026-04-20 10:00:00,81,Delivered,Cash,385.57,33.93,4,Laguna
468,1157,McDo,Dessert,2026-04-20 11:00:00,67,Delivered,Cash,920.76,63.75,30,Cavite
469,1476,Jollibee,Dessert,2026-04-20 12:00:00,49,Late,GCash,154.84,77.16,12,Pasig
470,1045,Chowking,Filipino,2026-04-20 13:00:00,31,Delivered,Cash,724.62,55.57,35,Pasig
471,1372,KFC,Chinese,2026-04-20 14:00:00,54,Cancelled,Cash,264.48,22.17,77,Pasig
472,1517,Chowking,Filipino,2026-04-20 15:00:00,30,Delivered,Card,387.14,55.94,52,Laguna
473,1098,KFC,Fast Food,2026-04-20 16:00:00,83,Cancelled,GCash,473.96,43.72,31,Manila
474,1891,Mang Inasal,Dessert,2026-04-20 17:00:00,69,Delivered,Cash,917.21,94.37,87,Pasig
475,1744,Chowking,Dessert,2026-04-20 18:00:00,40,Late,Card,318.32,29.97,68,Pasig
476,1036,Mang Inasal,Fast Food,2026-04-20 19:00:00,88,Delivered,GCash,182.18,72.2,52,Pasig
477,1279,McDo,Filipino,2026-04-20 20:00:00,67,Delivered,GCash,386.82,24.22,80,Pasig
478,1348,McDo,Chinese,2026-04-20 21:00:00,39,Delivered,Card,194.21,55.69,7,Laguna
479,1496,Jollibee,Chinese,2026-04-20 22:00:00,86,Late,Card,215.74,64.32,22,Manila
480,1301,Chowking,Fast Food,2026-04-20 23:00:00,63,Delivered,Card,616.47,43.84,93,Manila
481,1180,Mang Inasal,Chinese,2026-04-21 00:00:00,52,Late,Card,154.81,56.41,75,Manila
482,1606,KFC,Filipino,2026-04-21 01:00:00,80,Cancelled,Card,127.84,33.08,56,Pasig
483,1098,McDo,Filipino,2026-04-21 02:00:00,28,Delivered,Cash,742.97,44.33,97,Pasig
484,1699,McDo,Fast Food,2026-04-21 03:00:00,87,Late,Cash,425.48,69.69,58,Manila
485,1992,KFC,Filipino,2026-04-21 04:00:00,54,Late,GCash,212.84,44.14,93,Manila
486,1115,Mang Inasal,Dessert,2026-04-21 05:00:00,84,Delivered,Cash,328.25,91.98,64,Pasig
487,1190,Mang Inasal,Fast Food,2026-04-21 06:00:00,27,Cancelled,Cash,677.88,70.27,12,Pasig
488,1252,Chowking,Filipino,2026-04-21 07:00:00,64,Late,Cash,347.98,55.09,7,Cavite
489,1980,Chowking,Fast Food,2026-04-21 08:00:00,66,Delivered,Card,545.07,23.1,55,Cavite
490,1927,Jollibee,Chinese,2026-04-21 09:00:00,59,Cancelled,GCash,209.53,59.96,62,Cavite
491,1982,McDo,Filipino,2026-04-21 10:00:00,73,Late,GCash,629.28,81.18,90,Manila
492,1160,Chowking,Dessert,2026-04-21 11:00:00,65,Late,GCash,384.47,41.24,73,Laguna
493,1255,Mang Inasal,Filipino,2026-04-21 12:00:00,66,Cancelled,GCash,664.27,84.54,98,Pasig
494,1322,KFC,Fast Food,2026-04-21 13:00:00,34,Cancelled,Cash,827.56,40.14,77,Cavite
495,1127,Mang Inasal,Fast Food,2026-04-21 14:00:00,38,Delivered,Cash,650.48,85.9,55,Laguna
496,1017,McDo,Filipino,2026-04-21 15:00:00,45,Delivered,Card,366.17,26.82,36,Pasig
497,1792,Mang Inasal,Dessert,2026-04-21 16:00:00,71,Late,GCash,330.17,89.29,89,Laguna
498,1734,Jollibee,Dessert,2026-04-21 17:00:00,41,Cancelled,Cash,394.68,59.93,24,Manila
499,1565,McDo,Dessert,2026-04-21 18:00:00,40,Cancelled,Cash,248.16,43.72,44,Manila
500,1569,KFC,Fast Food,2026-04-21 19:00:00,70,Cancelled,Card,263.05,41.21,17,Manila
501,1322,Jollibee,Filipino,2026-04-21 20:00:00,57,Late,Card,811.62,54.56,2,Cavite
502,1871,McDo,Chinese,2026-04-21 21:00:00,39,Cancelled,Card,446.26,99.92,13,Pasig
503,1685,KFC,Fast Food,2026-04-21 22:00:00,48,Cancelled,Cash,492.4,37.63,31,Manila
504,1791,Jollibee,Dessert,2026-04-21 23:00:00,70,Late,Cash,634.64,28.26,93,Cavite
505,1625,Jollibee,Filipino,2026-04-22 00:00:00,23,Delivered,Card,630.69,66.8,28,Cavite
506,1287,McDo,Dessert,2026-04-22 01:00:00,74,Delivered,GCash,160.64,59.08,60,Cavite
507,1942,Chowking,Chinese,2026-04-22 02:00:00,47,Late,Card,848.39,61.94,27,Cavite
508,1853,Jollibee,Dessert,2026-04-22 03:00:00,23,Cancelled,Card,259.59,73.35,15,Manila
509,1662,Jollibee,Dessert,2026-04-22 04:00:00,41,Late,Card,750.76,41.37,95,Cavite
510,1961,KFC,Chinese,2026-04-22 05:00:00,64,Delivered,Card,795.4,92.85,79,Manila
511,1638,Mang Inasal,Filipino,2026-04-22 06:00:00,86,Delivered,Cash,743.41,54.85,33,Manila
512,1154,McDo,Fast Food,2026-04-22 07:00:00,85,Late,GCash,621.08,30.33,20,Cavite
513,1489,McDo,Filipino,2026-04-22 08:00:00,53,Late,Card,113.15,79.38,42,Manila
514,1385,Chowking,Chinese,2026-04-22 09:00:00,74,Delivered,GCash,424.34,71.45,12,Pasig
515,1985,Chowking,Dessert,2026-04-22 10:00:00,20,Late,GCash,644.36,45.26,73,Pasig
516,1784,McDo,Filipino,2026-04-22 11:00:00,57,Delivered,GCash,448.71,69.72,23,Laguna
517,1103,Chowking,Fast Food,2026-04-22 12:00:00,25,Late,Card,877.13,37.59,72,Pasig
518,1928,KFC,Chinese,2026-04-22 13:00:00,44,Late,Cash,377.92,55.59,96,Manila
